[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_epic_v24_maniavillain01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_epic_v24_riseego01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_legendary_01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_legendary_02.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_legendary_03.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_legendary_04.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_legendary_05.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_rare_01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_rare_02.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_rare_03.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_rare_04.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_rare_05.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_rare_v21_lasertag01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_newcastle_rare_v23_resdopa01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_beasthunter_legendary_01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_common_01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_common_02.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_common_03.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_common_04.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_common_05.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_rebelbiker.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v21_heroanime01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v21_heroknight01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v22_partymask01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v22_queensguard01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v23_outbeast01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v23_raga01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v23_ragb02.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v23_resdopa01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v23_voidswap01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v24_maniadark01.rpak] [32mPASSED[0m[32m [ 27%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v24_maniavillain01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_epic_v24_risecontact01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_legendary_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_legendary_02.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_legendary_03.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_legendary_04.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_legendary_05.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_mythic_v23_outbeast02.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_psplus05_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_psplus12_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_rare_02.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_rare_03.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_rare_04.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_rare_05.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_rare_v22_ghoul01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_rare_v24_anniversary01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s03bp_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s04bp_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s05bp_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s06bp_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s07bp_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s08bp_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s08e01_goldenweek_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s09bp_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s09e01_v21_highenergy.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s09_algs_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s10e01_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_s11e01_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_season01_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_season02_event01_epic_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_octane_season02_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_amazon12_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_beasthunter_legendary_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_common_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_common_02.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_common_03.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_common_04.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_common_05.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_rebelbiker.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v21_heroknight01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v21_rebelfreed01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v22_goldenweek01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v22_opalien01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v23_ragarmy01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v23_resdopa01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v23_resdopb01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_epic_v24_halloween01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_legendary_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_legendary_02.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_legendary_03.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_legendary_04.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_legendary_05.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_legendary_2019valentines.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_psplus04_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_psplus11_rare_v21_pspack.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_01.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_02.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_03.rpak] [32mPASSED[0m[32m [ 28%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_04.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_05.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_v22_herohunter01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_v22_partymask01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_rare_v24_hallowedspirit01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s03bp_rare_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s04bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s05bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s06bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s07bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s08bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s09bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s09_algs_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_s10bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_season01_rare_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_pathfinder_season02_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_common_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_common_02.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_common_03.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_common_04.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_common_05.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v21_holi01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v22_huntersafari01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v22_partymask01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v22_partymusic01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v23_gala01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v23_outbeast01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v23_outurbanb01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v23_raga01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v23_resanime01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_epic_v23_resdopa01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_legendary_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_legendary_02.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_legendary_03.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_legendary_04.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_legendary_05.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_psplus10_rare_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_rare_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_rare_02.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_rare_03.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_rare_04.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_rare_05.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_rare_v22_magicwitch01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_rare_v22_ophitman01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_s06bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_s09bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_s11bp_epic_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_rampart_s11e01_rare_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_common_01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_common_02.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_common_03.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_common_04.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_common_05.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v21_heroanime01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v22_huntersafari01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v22_magicgoth01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v22_queensguard01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v23_outnoir01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v23_raga01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v23_ragarmy01.rpak] [32mPASSED[0m[32m [ 29%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v23_voidsinister01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v23_voidswap01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v24_maniavillain01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_epic_v25_lunarnewyear01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_legendary_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_legendary_02.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_legendary_03.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_legendary_04.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_legendary_05.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_mythic_v23_resanime01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_psplus07_rare_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_02.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_03.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_04.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_05.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_v21_rebelfreed01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_v22_magicwitch01.rpak] [32mPASSED[0m[32m [ 30%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | gcard_frame_revenant_rare_v24_silverstorm01.rpak] [32mPASSED[0m[32m [ 30%][0m
